category,target,features,edge_mean,edge_min,win_rate,total_extremes,splits
pebbles,PEBBLES_XL,"PEBBLES_XS,PEBBLES_S,PEBBLES_M,PEBBLES_L",7.628326926209991,4.596774193548387,0.5244029417416515,1708,5
pebbles,PEBBLES_S,"PEBBLES_XS,PEBBLES_M,PEBBLES_L,PEBBLES_XL",1.8648050141530081,0.8778877887788779,0.5151860392327283,29704,5
panel,PANEL_2X2,"PANEL_1X2,PANEL_1X4,PANEL_2X4,PANEL_4X4",0.8078779907143424,0.7756024096385542,0.5113992551710221,38194,5
translator,TRANSLATOR_VOID_BLUE,"TRANSLATOR_SPACE_GRAY,TRANSLATOR_ASTRO_BLACK,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR_GRAPHITE_MIST",1.8809426724900735,0.33031067654944013,0.5242179741537251,32961,5
robot,ROBOT_DISHES,"ROBOT_VACUUMING,ROBOT_MOPPING,ROBOT_LAUNDRY,ROBOT_IRONING",1.0594556796033265,-0.013972431077694235,0.3160192121710423,39884,5
oxygen,OXYGEN_SHAKE_MINT,"OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE_EVENING_BREATH,OXYGEN_SHAKE_CHOCOLATE,OXYGEN_SHAKE_GARLIC",0.21561106574618893,-0.02224686847599165,0.4949833256015133,46908,5
sleep,SLEEP_POD_LAMB_WOOL,"SLEEP_POD_SUEDE,SLEEP_POD_POLYESTER,SLEEP_POD_NYLON,SLEEP_POD_COTTON",0.5063471303516548,-0.06213333333333333,0.4969989369785939,28572,5
snack,SNACKPACK_RASPBERRY,"SNACKPACK_CHOCOLATE,SNACKPACK_VANILLA,SNACKPACK_PISTACHIO,SNACKPACK_STRAWBERRY",0.3176831267045243,-0.07182687201274562,0.49514002530669937,18482,5
snack,SNACKPACK_STRAWBERRY,"SNACKPACK_CHOCOLATE,SNACKPACK_VANILLA,SNACKPACK_PISTACHIO,SNACKPACK_RASPBERRY",0.6945208475626016,-0.07344693701466781,0.5101382067710795,16436,5
panel,PANEL_2X4,"PANEL_1X2,PANEL_2X2,PANEL_1X4,PANEL_4X4",0.05608688275914862,-0.10524069648344145,0.4964077630917955,45635,5
snack,SNACKPACK_CHOCOLATE,"SNACKPACK_VANILLA,SNACKPACK_PISTACHIO,SNACKPACK_STRAWBERRY,SNACKPACK_RASPBERRY",0.4492729438426555,-0.10526315789473684,0.5023374700989612,18848,5
robot,ROBOT_LAUNDRY,"ROBOT_VACUUMING,ROBOT_MOPPING,ROBOT_DISHES,ROBOT_IRONING",0.3300018324482917,-0.10945273631840796,0.498661976284345,44845,5
uv,UV_VISOR_RED,"UV_VISOR_YELLOW,UV_VISOR_AMBER,UV_VISOR_ORANGE,UV_VISOR_MAGENTA",0.13091923929848884,-0.13062622309197652,0.49692339791855084,54931,5
snack,SNACKPACK_PISTACHIO,"SNACKPACK_CHOCOLATE,SNACKPACK_VANILLA,SNACKPACK_STRAWBERRY,SNACKPACK_RASPBERRY",0.2661011174562977,-0.1395774647887324,0.4972116647853401,31041,5
microchip,MICROCHIP_TRIANGLE,"MICROCHIP_CIRCLE,MICROCHIP_OVAL,MICROCHIP_SQUARE,MICROCHIP_RECTANGLE",1.4941976491220046,-0.14742014742014742,0.5134291423516518,24536,5
sleep,SLEEP_POD_COTTON,"SLEEP_POD_SUEDE,SLEEP_POD_LAMB_WOOL,SLEEP_POD_POLYESTER,SLEEP_POD_NYLON",0.5836309861768997,-0.20895432692307692,0.5003650556298496,28762,5
snack,SNACKPACK_VANILLA,"SNACKPACK_CHOCOLATE,SNACKPACK_PISTACHIO,SNACKPACK_STRAWBERRY,SNACKPACK_RASPBERRY",0.4659105975255571,-0.228072625698324,0.5066268449482138,19047,5
