lag,leader,follower,corr_mean,corr_min,same_sign_days
500,sleep,translator,0.25866870389252283,0.08142251041191889,3
500,translator,visor,0.24910712542015911,0.066812399711799,3
500,visor,sleep,0.2040134017836842,0.13716291291502372,3
200,snack,oxygen,0.18492596811628903,0.12631835321598903,3
500,robot,panel,0.18130517388382064,0.117035343145537,3
500,visor,oxygen,0.17077028618861476,-0.1003653047060882,2
500,robot,visor,0.15043138154393035,-0.04522525517818012,2
200,galaxy,snack,0.13838530977977148,0.07321930326572763,3
500,sleep,robot,0.1330652688623144,0.04861814688766269,3
500,galaxy,oxygen,0.12902882204087898,0.042749342637643836,3
200,panel,visor,0.12857313529062978,0.11231762297698758,3
100,robot,translator,0.12755063436268663,0.0599725825629923,3
500,visor,galaxy,0.12347427557901343,-0.07345919471396571,2
500,microchip,panel,0.12077810239094249,-0.33452656087233407,2
200,visor,galaxy,0.11948808789178006,0.06660613813250675,3
200,microchip,robot,0.11900021006608395,0.027553911932167947,3
500,oxygen,snack,0.11864961538402054,0.029688397100830592,3
500,galaxy,snack,0.11754106849225475,-0.17300698910786622,2
500,oxygen,galaxy,0.1169658476095461,-0.24310431296536655,2
100,visor,translator,0.10322431111053132,0.04853770968611922,3
500,translator,galaxy,0.1011850131580954,0.0036683273716378285,3
100,oxygen,sleep,0.09710400428016837,0.04172337743396846,3
500,visor,panel,0.09598423949890426,-0.03345534698967742,2
500,panel,oxygen,0.09594981537594406,-0.08978477806798504,2
200,visor,panel,0.09587987898374106,0.031861520652953085,3
500,snack,panel,0.09305388206531268,-0.10963985715372856,1
100,sleep,panel,0.09285083114151611,0.026774645412023446,3
500,sleep,galaxy,0.09106252344152631,-0.09883536294205658,2
200,translator,visor,0.09008575759392771,-0.08206088032763999,2
200,microchip,panel,0.08889024830176935,-0.0038790139998889145,2
500,visor,microchip,0.08876837523798838,-0.11091552685962319,2
100,visor,panel,0.08519438245052492,0.004578655234377664,3
500,sleep,snack,0.08279955420307594,-0.002194485438338624,2
100,microchip,snack,0.08277031069915351,-0.07819529431452554,2
200,visor,sleep,0.08259394650002501,-0.01398044800123043,2
200,microchip,galaxy,0.08012078021742279,-0.11788572216661856,2
